ID,end_latitude,end_longitude,cluster
262,40.69178,-73.97373,23.0
431,40.68865,-73.98263,23.0
330,40.7145,-74.00563,7.0
491,40.74096,-73.98602,8.0
3124,40.74731,-73.95451,20.0
3109,40.72606,-73.95621,1.0
3044,40.68001,-73.93848,22.0
3221,40.743,-73.93561,20.0
3116,40.73266,-73.95826,1.0
3246,40.69428,-73.9923,21.0
3290,40.77795,-73.94604,17.0
276,40.71749,-74.01046,7.0
2023,40.75968,-73.97031,16.0
3094,40.71698,-73.94486,0.0
3099,40.72152,-73.94898,1.0
2017,40.75022,-73.97121,16.0
3222,40.68516,-73.97711,23.0
3068,40.70317,-73.94064,0.0
312,40.72206,-73.98911,2.0
497,40.73705,-73.99009,9.0
388,40.74972,-74.00295,4.0
157,40.69089,-73.99612,21.0
392,40.69507,-73.98717,10.0
152,40.71474,-74.00911,7.0
270,40.69308,-73.97179,23.0
3305,40.78112,-73.94966,17.0
3323,40.79819,-73.96059,19.0
3343,40.79976,-73.96211,19.0
460,40.71286,-73.9659,1.0
3415,40.67933,-73.9752,13.0
323,40.69236,-73.98632,21.0
3425,40.78921,-73.94371,17.0
3351,40.78699,-73.94165,17.0
3366,40.80212,-73.96818,19.0
3409,40.68674,-73.99063,12.0
3434,40.79025,-73.97718,19.0
432,40.72622,-73.9838,2.0
3066,40.69958,-73.94708,0.0
3133,40.76736,-73.96494,16.0
3133,40.76734,-73.96486,16.0
128,40.7271,-74.00297,7.0
524,40.75527,-73.98317,8.0
3073,40.70691,-73.95442,0.0
3179,40.69862,-73.94134,22.0
3137,40.77283,-73.96685,16.0
443,40.70853,-73.96409,23.0
332,40.7122,-73.97948,10.0
267,40.75098,-73.98765,4.0
147,40.71542,-74.01122,7.0
295,40.71407,-73.99294,10.0
2008,40.70569,-74.01678,3.0
3165,40.77575,-73.97604,15.0
3165,40.77579,-73.97621,15.0
3063,40.69527,-73.95238,24.0
3166,40.78058,-73.98562,15.0
540,40.74147,-73.98321,8.0
540,40.74312,-73.98215,8.0
446,40.74488,-73.9953,9.0
3431,40.74652,-73.97789,8.0
397,40.68416,-73.96922,23.0
515,40.76009,-73.99462,4.0
405,40.73932,-74.00812,9.0
457,40.76695,-73.98169,15.0
3329,40.68292,-73.99318,12.0
382,40.73493,-73.99201,9.0
83,40.68383,-73.97632,23.0
3364,40.67516,-73.98148,13.0
3319,40.66629,-73.98895,13.0
3309,40.78592,-73.9486,17.0
3016,40.72073,-73.96126,1.0
3016,40.72037,-73.96165,1.0
2003,40.73416,-73.98024,2.0
2003,40.73381,-73.98054,2.0
360,40.70718,-74.00887,3.0
3163,40.77341,-73.97783,15.0
3135,40.77113,-73.95772,16.0
3082,40.71167,-73.95141,0.0
3078,40.70926,-73.95982,0.0
3424,40.79198,-73.94599,17.0
308,40.71308,-73.99851,10.0
377,40.72244,-74.00566,7.0
3390,40.7933,-73.94321,17.0
174,40.73818,-73.97739,8.0
419,40.69581,-73.97356,23.0
3168,40.78473,-73.96962,19.0
3375,40.76994,-73.96061,16.0
536,40.74144,-73.97536,8.0
3176,40.77453,-73.98754,15.0
3382,40.68061,-73.99476,12.0
3283,40.78822,-73.97042,19.0
526,40.74766,-73.98491,8.0
271,40.68523,-73.978,23.0
271,40.68528,-73.97806,23.0
3067,40.70167,-73.94373,0.0
3383,40.80421,-73.96699,19.0
521,40.75045,-73.99481,4.0
521,40.75097,-73.99444,4.0
465,40.75514,-73.98658,4.0
328,40.72406,-74.00966,7.0
461,40.73588,-73.98205,2.0
444,40.74235,-73.98915,9.0
257,40.71939,-74.00247,7.0
409,40.69065,-73.95643,24.0
3373,40.67507,-73.98775,13.0
302,40.72083,-73.97793,2.0
372,40.69453,-73.95809,24.0
3076,40.7087,-73.94486,0.0
3122,40.74436,-73.95587,20.0
3266,40.70861,-73.9285,11.0
428,40.72468,-73.98783,2.0
229,40.72743,-73.99379,2.0
433,40.72955,-73.98057,2.0
232,40.69598,-73.99015,10.0
427,40.70191,-74.01394,3.0
427,40.70252,-74.01427,3.0
3181,40.69261,-74.0164,3.0
3327,40.78772,-73.94728,17.0
3416,40.67761,-73.97324,13.0
3328,40.795,-73.9645,19.0
468,40.76527,-73.98192,15.0
514,40.76088,-74.00278,4.0
218,40.69028,-73.98707,21.0
3072,40.70583,-73.94645,0.0
403,40.72503,-73.9907,2.0
375,40.72679,-73.99695,7.0
499,40.76916,-73.98192,15.0
291,40.71313,-73.98484,10.0
