ID,end_latitude,end_longitude,cluster,ind
72,40.76727,-73.99393,4,0
79,40.71912,-74.00667,7,1
82,40.71117,-74.00017,10,2
83,40.68383,-73.97632,23,3
116,40.74178,-74.0015,9,4
119,40.69609,-73.97803,23,5
120,40.68677,-73.95928,24,6
127,40.73172,-74.00674,9,7
128,40.7271,-74.00297,7,8
137,40.76163,-73.97292,16,9
143,40.6924,-73.99338,21,10
144,40.6984,-73.98069,23,11
146,40.71625,-74.00911,7,12
147,40.71542,-74.01122,7,13
150,40.72087,-73.98086,2,14
151,40.72196,-73.997225,7,15
152,40.71474,-74.00911,7,16
153,40.75206,-73.98163,15,17
157,40.69089,-73.99612,21,18
160,40.74824,-73.97831,8,19
161,40.72917,-73.9981,9,20
164,40.75323,-73.97033,16,21
167,40.7489,-73.97605,8,22
168,40.73971,-73.99456,9,23
173,40.760665,-73.98448,15,24
174,40.73818,-73.97739,8,25
195,40.70906,-74.01043,3,26
212,40.74335,-74.00682,9,27
216,40.70038,-73.99548,21,28
217,40.70277,-73.99384,21,29
218,40.69028,-73.98707,21,30
223,40.73782,-73.99995,9,31
224,40.71146,-74.00552,7,32
225,40.74195,-74.00803,9,33
228,40.7546,-73.97188,16,34
229,40.72743,-73.99379,2,35
232,40.69598,-73.99015,10,36
233,40.69361,-73.990085,21,37
236,40.72842,-73.98714,2,38
237,40.73047,-73.98672,2,39
238,40.7362,-74.00859,9,40
239,40.69197,-73.9813,23,41
241,40.68981,-73.97493,23,42
242,40.697835,-73.97362,23,43
243,40.688105,-73.978925,23,44
244,40.69196,-73.96537,24,45
245,40.69327,-73.97704,23,46
247,40.73535,-74.00483,9,47
248,40.72185,-74.00772,7,48
249,40.71871,-74.009,7,49
250,40.72456,-73.99565,7,50
251,40.72318,-73.9948,10,51
252,40.73226,-73.99852,9,52
253,40.73544,-73.99454,9,53
254,40.73532,-73.998,9,54
255,40.64677,-74.01651,6,55
257,40.71939,-74.00247,7,56
258,40.68941,-73.96885,23,57
259,40.70122,-74.01234,3,58
260,40.70365,-74.01168,3,59
261,40.69475,-73.98362,21,60
262,40.69178,-73.97373,23,61
263,40.71744,-73.9963,10,62
264,40.70706,-74.00732,3,63
265,40.72229,-73.99148,10,64
266,40.72368,-73.97575,2,65
267,40.75098,-73.98765,4,66
268,40.71911,-73.99973,7,67
270,40.69308,-73.97179,23,68
271,40.685255,-73.97803,23,69
274,40.68692,-73.97668,23,70
275,40.6865,-73.96563,24,71
276,40.71749,-74.01046,7,72
278,40.69767,-73.98476,21,73
279,40.70787,-74.00167,3,74
280,40.73332,-73.9951,9,75
281,40.7644,-73.97371,16,76
282,40.707955,-73.96838,1,77
284,40.73902,-74.00264,9,78
285,40.73455,-73.99074,9,79
289,40.68457,-73.95881,24,80
290,40.7602,-73.96478,16,81
291,40.71313,-73.98484,10,82
293,40.73029,-73.99076,2,83
294,40.73049,-73.99572,9,84
295,40.71407,-73.99294,10,85
296,40.71413,-73.99705,10,86
297,40.73423,-73.98692,2,87
298,40.68683,-73.97968,23,88
300,40.72815,-73.99021,2,89
301,40.72217,-73.98369,2,90
302,40.72083,-73.97793,2,91
303,40.72363,-73.9995,7,92
304,40.70463,-74.01362,3,93
305,40.76096,-73.96724,16,94
306,40.70824,-74.0053,3,95
307,40.71427,-73.9899,10,96
308,40.71308,-73.99851,10,97
309,40.71498,-74.01301,7,98
310,40.68927,-73.98913,21,99
311,40.71723,-73.98802,10,100
312,40.72206,-73.98911,2,101
313,40.6961,-73.96751,23,102
314,40.69404,-73.99135,21,103
315,40.70355,-74.0067,3,104
316,40.70956,-74.00654,3,105
317,40.72454,-73.98185,2,106
318,40.7532,-73.97799,15,107
319,40.712215,-74.009415,3,108
320,40.717505,-74.00569,7,109
321,40.69992,-73.98972,21,110
322,40.69619,-73.99122,21,111
323,40.69236,-73.98632,21,112
324,40.68989,-73.98101,23,113
325,40.73625,-73.98474,2,114
326,40.72954,-73.98427,2,115
327,40.71534,-74.01658,3,116
328,40.72406,-74.00966,7,117
329,40.72029,-74.01029,7,118
330,40.7145,-74.00563,7,119
331,40.71173,-73.99193,10,120
332,40.7122,-73.97948,10,121
334,40.74239,-73.99726,9,122
335,40.72904,-73.99405,9,123
336,40.73048,-73.99906,9,124
337,40.7038,-74.00839,3,125
339,40.72581,-73.97422,2,126
340,40.71269,-73.98776,10,127
341,40.71782,-73.97629,2,128
342,40.7174,-73.98017,2,129
343,40.69794,-73.96987,23,130
344,40.68514,-73.95381,24,131
345,40.73649,-73.99704,9,132
